otsikko;teksti;tahdet;url;tunne
placeholder;Toimituksessa viive ja siitä hyvitys. Palvelu erinomaista ja toimitus ja asennus myös kävi sujuvasti. Tyytyväinen palveluun ja tiskikoneen toimii hyvin. Iloinen siitä että voi pestä nopean pesun puolessa tunnissa! Aika vahva haju koneessa aluksi, toki se varman haihtuu pian pois.;4.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
placeholder;Ollaan tyytyväisiä hyvä kone. Ainut pikku miinus on ääni voisi olla hiljaisempi mutta ei häiritsevä. Suositellaan.;4.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
placeholder;Hyvä perus kone. Vähän pitkät pesuajat mut onneks saa säädettyä;4.touko;https://www.gigantti.fi/product/kodinkoneet/astianpesukoneet/electrolux-astianpesukone-csa47230uw/604413#reviews;positiivinen
placeholder;Ostin laitteen, koska vanha meni rikki. Laite viilentää ilmaa kuten voi odottaa. Suhteellisen hiljainen laite (hiljaisempi kuin edellinen, kompressorin ääni ei kuulu yhtä paljon). Kondenssiveden poisto on hieman hankala prosessi, mutta onnistuu. Yleisesti ottaen laite vastaa odotuksia. Poistoilmaputken ikkunakinnitys ei oikein ole mistään kotoisin, ei sovi Suomalaisiin ikkunatyyppeihin lainkaan. Pitäisi olla liuku-ikkunat, joita Suomessa ei juuri näe. Saranaikkunoihin en itse löytänyt hyvää kiinnitystapaa. Yritin asentaa laitteen Android-sovelluksen puhelimeen, mutta se ei hyväksynyt reitittimeni nykyiset asetukset (vaati 2.4 GHz kun minä käytän 5 GHz). En ala yhden muuten toimivan kodinkoneen takia muuttamaan asetuksia, enkä näe tätä tärkeänä ominaisuutena.;4.touko;https://www.gigantti.fi/product/kodin-pienkoneet/ilmastointi-ja-lammitys/ilmastointi/ilmastointilaitteet/woods-milan-ilmastointilaite-wac904g/239004#reviews;positiivinen
Tulostin;Tuote oli ehjä kuljetuksen jäljiltä. Toimii hyvin. Ainut mitä jäin kaipaamaan oli automaattinen 2-puolinen tulostus, joka jäi tilatessa tarkastamatta.;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews;positiivinen
Tuskainen asennus, mutta lopputulos OK;Tulostin on todella kevyt ja siksi sitä oli helppo käsitellä. Asensin laitteen Epsonin apin ohjeiden mukaan ja hiki meinasi tulla. Jossakin asennuksen vaiheessa pyydettiin laitteen valmistajan antamaa salasanaa, jonka piti löytyä sivulta, takaa tai koneen sisältä. Siinä vaiheessa oli hieman työlästä alkaa etsiskellä tätä salasanaa. Monen hikipisaran jälkeen se löytyi laitteen sisältä. Mutta nyt käyttövalmiina laite on hintansa väärti. Hieman verkkainen se on, mutta kotitarpeeseen riittävä. En kadu ostosta!;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews;neutraali
OK laitos hintaisekseen.;Muovinen rämpylä, ei kovin tukeva, mutta hintaisekseen tulostusjälki erinomainen. Asennus mobiilisovelluksen kautta tuskaisen huono. Piuhalla onnistui leikiten.;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews;neutraali
KELVOTON TUOTE! VAROKAA;printterissä ei ole AirPrint ominaisuutta - olisko ainoa epsonin tuotteista - langaton Printtaus ei siis onnistu printteri toimii erittäin huonosti, noin 40% kerroista, vaikka on täysin normaalisti asennettu - ja vaikka on USB-portin kautta yhteydessä Paperi jumittaa käsittämättömistä syistä printterissä ei ole minkäänlaista näyttöä, vanhoissa yli 10v oli jo - ei ole mitään tietoa mitä tapahtuu , kun ei toimi on kirjoittanut kahden päivän kokeiluissa ainakin 20 sivua koodia sen sijaan että printannut;1.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews;negatiivinen
Epson EcoTank tulostin;Perustulostin kotikäyttöön. Hyvä hinta-laatusuhde.;2.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews;positiivinen
iOS käyttäjät varokaa;Moi. Tämä printteri ei ole käyttökelpoinen iOS käyttäjille, siitä tähdet (muuten toimiva peli). AirPrint tukea ei ole. Kaikki printit iOS (iPhone, iPad) pitää reitittää Epsonin apin kautta. Kömpelö vrt AirPrint. Lisäksi iOS Notes-apin kautta printtaus ei onnistu lainkaan - Epsonin appi jäätyy. Kannattaa harkita Canonin tai HP:n vastaavia tuotteita.;2.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;negatiivinen
PP;Kirjoitin on toiminut hyvin, oli helppo asentaa. Ollut käytössä vähän aikaa.;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
ET-2860;Tämä on jo toinen Epsonin EcoTank tulosti minulla. Edellinen kesti käytössä 5 vuotta. Tämä toimii hyvin vaikka näyttö puuttuu - siksi pudotin arvostelusta yhden tähden. Tulostusjälki on erìttäin hyvä. Tulostus ääni on hiljainen. Skannauksen tulos on erinomainen. Suosittelen lämpimästi.;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
Loistava;Erittäin hyvä tuote. Värien lisääminen helppoa ja värit kestävät todella kauan eivätkä ole arvokkaita.;5.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
Muuten hyvä mutta?;Toimii hyvin mutta millä niksillä saisi tulostamaan pankin tiliotteelta kuitit tekstinä ,toimii kyllä kuvana mikä ei ole tarkoitus.onko antaa neuvoa?;4.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
Tulostin;Hyvin toimii, ei tarvi mustekasetteja enää etsiä... Halpaa tulostusta pienellä vaivalla;5.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
Vastaa sitä mitä tilasin;Pienten alkuasennus vaikeuksien jälkeen toimii todella hyvin tulostinpa kännylla tai tietokoneella. Suosittelen.;5.touko;https://www.verkkokauppa.com/fi/product/923746/Epson-EcoTank-ET-2860-A4-monitoimitulostin/reviews?page=2;positiivinen
Pitäisi aina lukea arvostelut;Onse kumma ekat (kynsi) sakset ostin 20vuoteen. Asiansa ajaa huonosti, aattelin sakset, kun sakset ja tukee Pien yrittäjiä on huonot. Kivan näköiset ja halvat, mutta käyrät ja tylsät. Ihmettelin osaanko enään leikata kynsiä, kun huonoo tulosta tulee. Tehkää nyt, joku parannus tuohon tuotteeseen ei viittis metallin kierrätykseenkään laittaa höh 1/5;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
Teroitin puuttuu!;Sama huomio kuin edellä - mutta koskee kaikkia kokeilemiani kynsisaksia ja kynsinauhasaksia. Voi yrittää teroittaa alufoliolla tai hiekkapaperilla, mutta hiomakivellä vähän vaikeampaa jos sakset ovat käyrät. Myyjän/valmistajan kannalta kuitenkin tylsien saksien kauppaaminen on saman luokan moka kuin jos auton myisi tyhjillä renkailla tai housut ilman vetoketjua.;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
ÄLÄ OSTA!!;Näillä ei leikata edes paperia, saatika sitten kynsiä. Miten edes kehdataan myydä tällaista sontaa?;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
Järkyttävän huonot;Kynsien leikkaaminen aivan mahdotonta, sakset ovat vaaralliset sillä liukuvat kynsiä pitkin eivätkä leikkaa mitään.;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
Umpitylsät @$%##;Aattelin että klassiset rosterisakset on hyvät, mutta näitä tylsempiä saksia on kyllä vaikea löytää. Aivan sudet;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
0/5;Pitääkö nämä itse vai teroittaa? Tylsempiä saksia saa hakea ei pystynyt leikkaamaan!;1.touko;https://www.tokmanni.fi/kynsisakset-6416274386681?srsltid=AfmBOooZ4lA53cu-lQuKLu0ENfthJi4DhjULvuHG71SbCqZUtZulRLOx;negatiivinen
Pienikokoinen tehopakkaus;Suhteellisen nopea ssd:n ansiosta. WiFi yhteys kulman taakse reitittimeen ei toimi, suoralla näköyhteydellä kylläkin n 5 m päähän. Johtunee ilmeisesti WiFin paikasta kotelon sisällä. Liitäntöjä aika vähän.;3.touko;https://www.verkkokauppa.com/fi/product/969788/Kaytetty-Lenovo-ThinkCentre-M720Q-poytatietokone-Win-11-Pro/reviews;neutraali
3,99 oli hyvä hinta!;Ihan jees laite, en maksaisi kymppiä kylläkään. Parempi ku edellinen Temu halpistuote, mutta ei paljolla!;3.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;positiivinen
Ihan täys paske;Ei leikkaa oikeen mitään ja kuumenee hetkessä, ihan täys romu ja kusetusta koko laite;1.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
halvalla sai;pörisee, muttei tee oikein mitään oli tarjouksessa, joten päätin kokeilla;2.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
Älä osta ihan roskaa;Täysin käyttökelvoton. Terä on liian alhaalla ja pyörii muovisuojan sisällä joten ei pysty katkaisemaan karvoja. Huonolaatuinen ja täysin käyttökelvoton;1.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
Toimii juuri ja juuri;Toimii juuri ja juuri. 3,99€ hintaan ostettu, joten ei harmita. Melko lelu josta 10€ on liikaa.;2.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
Hinta/laatu hyvä;Tekee mitä pitääkin, hintansa väärti eritoten alennuksessa.;4.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;positiivinen
Ei toimi;Taisin ottaa nämä mukaan saadakseni jonkin alennuksen, ilmaisen kuljetuksen, en muista. Kokeilin mielenkiinnolla, eikä tämä laite oikein tee mitään.;1.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
Heh;Leikkaa ja repii vuorotellen. Ei ehkä laadukkain mutta myös halvin;3.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;neutraali
Ok;Ihan, ok. Eikai halvalla parempaa saa... Toimiva laite, joten hintansa veroinen.;2.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;neutraali
Toimii;Tällä trimmerillä saa hyvin nenäkarvoja leikattua ja ei satu eikä jää ylimääräisiä karvatuppoja jäljelle.;4.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;positiivinen
Ihan ok trimmeri;Vähän heppoisen oloinen, mutta hintansa väärti laite.;4.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;neutraali
Käyttökelvoton;Terä on korkealla, ettei se edes leikkaa alle puolen sentin pituisia karvoja. Roskiin meni yhden käyttökerran jälkeen.;1.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
ei hyvä;Se poistaa erittäin pitkät nenäkarvat.  Ja se jättää lyhyet karvat.;1.touko;https://www.verkkokauppa.com/fi/product/670384/Strome-ES229-hygieniatrimmeri/reviews;negatiivinen
Aivan ihana;Käytän joka aamu ja on aivan ihana olo sen jälkeen. Veret kiertää paremmin ja selkäkivun takia kiristyvät lihakset pehmenee. Ainut huono puoli on että lähtee käyntiin heti kun painaa virtanapista ei kerkeä säätöjä tehdä;4.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
Hyvä ja halpa? Palautukseenhan tämä tuote meni...;Hyvääkin tästä tuotteesta löytyy: Käsi- , pohjepaineutus ja jalkapohjien hieronta toimii. Pääasia selkähieronta taasen ei lainkaan. Kahden kokeilukerran jälkeen on selkäranka todella hellä. Hierontalaitteen ei tule painaa selkärankaa lainkaan, vain lihaksia sen vieressä. Tämän laitteen hierontapäät pyörivät selkärangan yli aihettaen aikamoista kivun tunnette rangassa. Suosittelin asiakaspalvelijalle tuotteen välitöntä myynnistäpoistoa enenkuin joku joutuu lääkäriin tämän takia. Kokemusta monista hierontatuoleista löytyy, tämä oli kyllä iso pettymys kun kerrankin oli hyvässä hintaluokassa.;1.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
Hierontatuoli helpotusta kroppaan.;Mukava ja rentouttava hieromatuoli johon voi istua raskaan työpäivän jälkeen. Perheen jäsenetkin ovat mieluisaan tästä tuotteesta jopa meidän tiukka mummumme.;5.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
Hierontatuoli;Niskojen hieronta aika hentoista. Lihavahko ei tuoliin hyvin mahdu, ja pitkällä ihmisellä jalat jää aika koukkuasentoon. Mutta pienelle/keskikokoiselle ihanan upottava tuoli, todella rentouttava.;4.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
2 kk ja meni rikki. Moottorin kaput.;Ei kestänut edes 2 kk ja meni rikki. Moottorin kaa ongelmia ja syttyi melkein palamaan. Juoksin poistamaan sähköista, huoneessa 7 pv oli paha hajua. Tämän lisäksi heille VK.com kesti 1 kk että he tulevat noutamaan korjattavaksi enkä saanut enään takaisin eikä uutta tilalle. Täys pettymys ja huono laatua, mustelmia jää sellalle. Erittäin huono ostos.;1.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
Rikki;Nopea meni rikki vaikka ei ollut aina käytössä, ja ei löydy vara osia missään, jos haluat turha rahaa voit ostaa, selkä hieronta vasen puolella ei toimi yhtään;1.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
50/50;Ihan hyvä hierontatuoli muuten mutta vähän pieni n. 175cm ihmisille, jalkatelinettä pystyy liikuttaa ylös alas mutta ei pysy sopivassa kohdassa, hieronta aluksi liian kovaa ja jalkapohja hieronta kutittaa mutta parin päivän päästä hellii vähän, käsille on omat paikat minne ei vaan mahdu omat kädet kun lähtee puristamaan, niskaan ei lainkaan tule hierontaa ellei laita niskaa siihen kohtaan. Itse en maksaisi tästä 1500€ mutta kun olin alennuksessa niin ihan hyvä hinta. Paljon pienempi mitä on nähnyt ulkomailla kauppakeskuksissa ja huonommat hieronta pallot. Tämä on hyvä alle 170cm ja vähän tukevammille henkilöille niin hieronta ei satu niin paljoa.;3.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;neutraali
Hierontatuoli CL-966;Olen tyytyväinen, toimii hienosti ja hyvin halpaa kun ostin tarjousta;5.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
Toimii...;Aluksi tuntui aika kovalta hieronta, mutta nopeasti tottui. Pidemmät hieronta sessiot saavat todella tuntemaan olon rentoutuneeksi.. Joitakin pieniä suunnitteluvirheitä tuolista löytyy, muttei kuitenkin liian häiritseviä. kaukosäätimestä käynnistäessä hieronnan, joutuu kädet asettamaan nopeasti paikolleen. Se on mielestäni yksi suunnitteluvirhe... Kaikenkaikkiaan ihan mukava ja toimintavarma laite, jossa viettää mielellään pidempiäkin aikoja.;5.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
Ströme CL-966 hierontatuoli;En tykkää. Liian kova hieronta. Oli paljon mustelmia;1.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
Hieronta;liian julma. Mustelmat ilmestyivät ensimmäisen tutkimuksen jälkeen. Minun piti odottaa viikko, kunnes mustelmat hävisivät.;2.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
Hierontatuoli;Massiivinen, mukava ja rentouttava nojatuoli. Voin vain pahoitella, että ostin niin myöhään. Hienoa, haluat hierontaa ja hierontaa. Hieronta koko selkä, kädet ja jalat. Upea tunne puristamalla ja löysäyttämällä vartaloa.;5.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;positiivinen
Suunnitteluvirhe;Tuoli toimii niin hyvin kuin vain kone voi. Kaikkialta muualta saa hyvän hieronnan mutta tuo tärkein eli selkä ei. Tosi järkyttävä suunnitteluvirhe siinä on. Nimittäin selän kaksi moottoria painavat koko ajan palloja selkärangan nikamiin kipeästi enkä 3 käyttökerran jälkeen enää voi tuolia käyttää. Näiden pallojen väliin pitäisi jäädä sellainen rako että ne eivät osuisi rangan nikamiin, mutta näin siis ei ole.;2.touko;https://www.verkkokauppa.com/fi/product/557887/Strome-CL-966-hierontatuoli/reviews;negatiivinen
Hyvä kesäjuhla ja blandis;Tästä saa boolille ja muille kesäjuomille hyvän pohjan. Vähän äkkijyrkkämakea sellaisenaan mutta kun lisää jäitä, vissyä ja vähän terästystä niin menee sitä mukaa kun jaksaa lasia täyttää. Vahva suositus kesään.;4.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;positiivinen
Lahjaks meni;Lahjaksi tämän ostin ja saaja oli tyytyväinen juomiin.;4.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;positiivinen
Esanssinen mutta täynnä makua;Tämä mansikkafanta on hieman esanssinen ja ehkä jopa turhan makea, mutta omaan makuun ihan ok.;4.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;neutraali
Keinotekoisia juoma mitä löytyy;Maku on ihan hyvä mutta erittäin keinotekoinen eikä kyllä oikein mansikalle maistu. Myöskin väriainetta on aivan valtava määrä, kerran kaatui käden päälle eikä väri lähtenyt ihosta edes pesemällä.;3.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;neutraali
Kamalan makuista!;Tästä voi sanoa vain, ei ole minun makuuni. Keinotekoisuuden huipentuma. En suosittele.;1.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;negatiivinen
Purkitettua mansikkaa!;Ihan(an) namia! Raikas ja makea juoma, jääkylmänä superhyvä janontappaja!;5.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;positiivinen
Piti uusi maku kokeilla;Maku on omaan mieltymykseen vähän ällömakea. Tuli ostettua 12 pack, ongelmia ollut saada kaikki juotua. Yksittäisenä tölkkiä harvakseltaan menee, mutta joka päivä ei. Ei varmaankaan tule ostettua toiste...;2.touko;https://www.verkkokauppa.com/fi/product/318864/Fanta-Strawberry-USA-virvoitusjuoma-355-ml-12-pack/reviews;negatiivinen
Kamera;4-v tytölle oli oikein sopeva. Aika näyttää, että kuin kestää, mutta alku lupaava m;3.touko;https://www.verkkokauppa.com/fi/product/937849/Milla-Mans-Focuz-lasten-digikamera-pinkki/reviews;positiivinen
Hyvä tuote;Lapsi rauhoittuu nukkumaan pupun ääntelyyn. Voi käyttää pelkkänä pehmoleluna, ”laitteen” saa poistettua helposti pupun sisältä. USB-latauksesta plussaa.;4.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
Tyytyväinen;Pupu on parempi kuin osasin odottaa! Erilaisia kohinaääniä on useita ja vauva nukkuu tyytyväisenä pupun kanssa. Sykeääni on kuitenkin osoittautunut suosikiksi. Ainoa miinus on että akku saisi kestää vähän pidempään, pupu kun on kovalla käytöllä :) Muuten aivan ihana ja hintansa väärti vaikka mietin onko tällaiselle erikseen tarvetta kun puhelimesta saisi kohinoita myös. Puhelin on vapautunut nyt kuitenkin muuhun käyttöön ja vauva pitää selvästi äänistä. Luulen että tykkää myös leikkiä pupulla kunhan kasvaa :);5.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
Unipupu;Aikas mukava ja eri toimintoja.Kestävyydestä en tiedä ,ostin sen pojanpojalle.;4.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
Kertakäyttöinen;Laitettua ei pysty nyt lataamaan uudestaan vaikka niin luvattiin.;1.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;neutraali
Laadukas ja söpö unipupu;Laadukas unipupu, joka ostettu molemmille lapsille — molemmille omat värinsä! Ääniä ja valoja voi säätää kivasti, kun oppii mitä nappia painaa. Akku voisi kestää vielä pidempään, muuten ei mitään moitittavaa!;5.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
Suloinen;Ihana pupu. Meillä ollut puoli vuotta päivittäisessä käytössä ja hyvin on toiminut.;5.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
Pupu;Kiitosta tuli ristiäislahjasta. Lapsi herää yöllä ja ääntelee, niin pupusta tulee rauhoittavaa ääntä ja lapsi nukahtaa uudelleen. Ääni aktivoituu lapsen äänestä ja loppuu jokin ajan kuluttua. Myös valo pupussa on iso plussa. Mahtava tuota!;5.touko;https://www.verkkokauppa.com/fi/product/670252/Moonie-The-Humming-Friend-2-0-nukahtamista-helpottava-unipup;positiivinen
